{'线路名称': ['西安10路公交车路线'], '运行时间': ['运行时间：长乐公园西门6:00-21:00|西大新区6:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共24站', '上行所有站名': ['长乐公园西门', '东二环金康路口', '圣荣广场', '康复路', '安仁坊', '朝阳门', '五路口', '革命公园', '北新街南口', '北大街', '莲湖公园', '许士庙街北口', '洒金桥', '玉祥门', '西安市第一中学', '西门外', '水司', '西北大学', '边家村', '西工大', '劳动南路南口', '南二环高新二路口', '南二环桃园路口', '西大新区'], '下行总站数': '共24站', '下行所有站名': ['西大新区', '南二环桃园路口', '南二环高新二路口', '劳动南路南口', '西工大', '边家村', '西北大学', '水司', '西门外', '西安市第一中学', '玉祥门', '洒金桥', '许士庙街北口', '莲湖公园', '北大街', '北新街南口', '革命公园', '五路口', '朝阳门', '安仁坊', '康复路', '圣荣广场', '东二环金康路口', '长乐公园西门']}
{'线路名称': ['西安S2路公交车路线'], '运行时间': ['运行时间：【运营时间：工作日】6:30-9:00 17:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共4站', '上行所有站名': ['灞业大境', '产业路长荣路口', '沁水新城西门', '长乐坡'], '下行总站数': '共4站', '下行所有站名': ['长乐坡', '沁水新城西门', '产业路长荣路口', '灞业大境']}
{'线路名称': ['西安S3路公交车路线'], '运行时间': ['运行时间：【运营时间：工作日】6:30-9:00 17:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共7站', '上行所有站名': ['万象春天', '双桥头', '中建群星汇', '丈八东路东仪路口', '丈八东路朱雀大街口', '丈八东路东口', '电视塔北'], '下行总站数': '共7站', '下行所有站名': ['电视塔北', '丈八东路东口', '丈八东路朱雀大街口', '丈八东路东仪路口', '中建群星汇', '双桥头', '万象春天']}
{'线路名称': ['西安S4路公交车路线'], '运行时间': ['运行时间：【运营时间：工作日】6:30-9:00 17:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共6站', '上行所有站名': ['中南紫云集', '尚林路尚宏路口', '尚稷路尚宏路口', '农场东站', '明光路秦汉大道口', '明光路元朔大道口'], '下行总站数': '共6站', '下行所有站名': ['明光路元朔大道口', '明光路秦汉大道口', '农场东站', '尚稷路尚宏路口', '尚林路尚宏路口', '中南紫云集']}
{'线路名称': ['西安S5路公交车路线'], '运行时间': ['运行时间：【运营时间：工作日】6:30-9:00 17:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共11站', '上行所有站名': ['恒大江湾', '广运潭大道欧亚六路口', '北辰路欧亚六路口', '北辰路任家寨', '御井路永淳路口', '帽珥冢村东', '帽珥冢村西', '青枫巷永信路口', '青枫巷中段', '永城路西段', '三家庄'], '下行总站数': '共9站', '下行所有站名': ['三家庄', '青枫巷永信路口', '帽珥冢村西', '帽珥冢村东', '御井路永淳路口', '北辰路任家寨', '北辰路欧亚六路口', '广运潭大道欧亚六路口', '恒大江湾']}
{'线路名称': ['西安S6路公交车路线'], '运行时间': ['运行时间：【运营时间：工作日】6:30-9:00 17:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共7站', '上行所有站名': ['长沣路金石路口', '江林小区', '长沣路西华林路口', '长善路西华林路口', '太白路丈八东路口', '唐延路丈八东路口', '唐延南路锦业路口'], '下行总站数': '共8站', '下行所有站名': ['唐延南路锦业路口', '唐延路丈八东路口', '太白路丈八东路口', '丈八东路西华林路口', '长善路西华林路口', '长沣路西华林路口', '江林小区', '长沣路金石路口']}
{'线路名称': ['西安S7路公交车路线'], '运行时间': ['运行时间：【运营时间：工作日】6:30-9:00 17:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共11站', '上行所有站名': ['大庆路枣园南路口', '大庆路西段', '团结西路礼制巷口', '团结西路公交调度站', '汉城西路交子巷口', '汉城南路汉城西路口', '汉城路丰镐路口', '北窑头', '丈八北路民新路口', '丈八北路大寨路口', '丈八北路科技路口'], '下行总站数': '共11站', '下行所有站名': ['丈八北路科技路口', '丈八北路大寨路口', '丈八北路民新路口', '北窑头', '汉城路丰镐路口', '汉城南路汉城西路口', '汉城西路交子巷口', '团结西路公交调度站', '团结西路礼制巷口', '大庆路西段', '大庆路枣园南路口']}
{'线路名称': ['西安S8路公交车路线'], '运行时间': ['运行时间：【运营时间：工作日】6:30-9:00 17:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共12站', '上行所有站名': ['杏园路公交调度站', '丰禾家园', '小白杨', '桃园北路梨园路口', '梨园路御园小区', '梨园路大白杨路口', '大白杨南路中段', '大白杨', '人民大厦公寓', '丰禾路东口', '星火立交南', '玉祥门'], '下行总站数': '共12站', '下行所有站名': ['玉祥门', '星火立交南', '丰禾路东口', '人民大厦公寓', '大白杨', '大白杨南路中段', '梨园路大白杨路口', '梨园路御园小区', '桃园北路梨园路口', '小白杨', '丰禾家园', '杏园路公交调度站']}
{'线路名称': ['西安S9路公交车路线'], '运行时间': ['运行时间：【运营时间：工作日】6:30-9:00 17:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共15站', '上行所有站名': ['浐河', '水岸东方一期', '水岸东方二期', '韩森东路浐河桥东', '韩森东路浐河西路口', '安泰路中段', '浐河西路安泰路口', '咸宁路咸史路口', '田家湾', '沁水路南段', '沁水路高楼路口', '浐河西路高楼路口', '浐河西路长荣路口', '沁水新城东门', '浐河'], '下行总站数': [], '下行所有站名': '环形公交，与上行一致'}
{'线路名称': ['西安S10路公交车路线'], '运行时间': ['运行时间：【运营时间：工作日】6:30-9:00 17:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共9站', '上行所有站名': ['云水一路天谷八路口', '丈八八路科技八路口', '西三环丈八立交西', '西三环丈八立交', '西三环丈八立交东', '丈八六路科技八路口', '丈八西路西段', '锦业路丈八六路口', '锦业路丈八四路口'], '下行总站数': '共9站', '下行所有站名': ['锦业路丈八四路口', '锦业路丈八六路口', '丈八西路西段', '丈八六路科技八路口', '西三环丈八立交东', '西三环丈八立交', '西三环丈八立交西', '丈八八路科技八路口', '云水一路天谷八路口']}
{'线路名称': ['西安S11路公交车路线'], '运行时间': ['运行时间：【运营时间：工作日】6:30-9:00 17:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共11站', '上行所有站名': ['航天大道神舟六路口', '航天大道航天东路口', '航天东路航开路口', '航天东路航拓路口', '神舟六路航拓路口', '神舟大道航拓路口', '神舟四路航拓路口', '神舟四路航开路口', '航天大道神舟四路口', '航天大道神舟三路口', '金滹沱'], '下行总站数': '共12站', '下行所有站名': ['金滹沱', '航天大道神舟三路口', '航天大道神舟四路口', '神舟四路航开路口', '神舟四路航拓路口', '神舟大道航拓路口', '神舟六路航拓路口', '航天东路航拓路口', '航天东路航开路口', '神舟六路航开路口', '神舟六路三府井路口', '航天大道神舟六路口']}
{'线路名称': ['西安S12路公交车路线'], '运行时间': ['运行时间：【运营时间：工作日】6:30-8:30 17:00-19:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共9站', '上行所有站名': ['冶金社区', '枣园', '枣园北路中段', '枣园北路立信路口', '立信路中段', '立信路崇智路口', '崇智路南口', '枣园', '冶金社区'], '下行总站数': '共7站', '下行所有站名': ['枣园', '崇智路南口', '立信路崇智路口', '立信路中', '立信路枣园北路口', '枣园北路中段', '枣园']}
{'线路名称': ['西安S14路公交车路线'], '运行时间': ['运行时间：【运营时间：工作日】6:30-9:00 17:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共10站', '上行所有站名': ['北三环汉都新苑', '崇信路尚耕路口', '崇德路尚耕路口', '崇福路尚耕路口', '北三环崇福路口', '朱宏路公交调度站', '凤城十路西口', '文景西区北门', '文景西区东门', '明光路凤城九路口'], '下行总站数': '共9站', '下行所有站名': ['明光路凤城九路口', '文景西区南门', '凤城九路西口', '凤城十路西口', '朱宏路公交调度站', '北三环崇福路口', '崇福路尚耕路口', '崇德路尚耕路口', '北三环汉都新苑']}
{'线路名称': ['西安S15路公交车路线'], '运行时间': ['运行时间：【运营时间：工作日】6:30-9:00 17:00-21:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共9站', '上行所有站名': ['东三环充电站', '浐河东路临湾路口', '东城汽车主题公园', '红旗制动厂', '三殿村', '浐河建材厂', '穆将王村', '半引路北口', '纺西街南口'], '下行总站数': '共9站', '下行所有站名': ['纺西街南口', '半引路北口', '穆将王村', '浐河建材厂', '三殿村', '红旗制动厂', '东城汽车主题公园', '浐河东路临湾路口', '东三环充电站']}
{'线路名称': ['西安S16路公交车路线'], '运行时间': ['运行时间：【运营时间：工作日】7:00-9:00 17:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共3站', '上行所有站名': ['石桥一路大寨路口', '鱼化桥', '化龙二路福谦路口'], '下行总站数': '共3站', '下行所有站名': ['化龙二路福谦路口', '鱼化桥', '石桥一路大寨路口']}
{'线路名称': ['西安S17路公交车路线'], '运行时间': ['运行时间：【运营时间：工作日】6:30-9:00 17:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共5站', '上行所有站名': ['聚福苑小区', '航天西路航天中路口', '韦曲北站', '长安街十字', '樊家十字'], '下行总站数': '共5站', '下行所有站名': ['樊家十字', '长安街十字', '韦曲北站', '航天西路航天中路口', '聚福苑小区']}
{'线路名称': ['西安S18路公交车路线'], '运行时间': ['运行时间：【运营时间：工作日】6:30-9:00 17:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共9站', '上行所有站名': ['萧家巷北段', '淳德巷萧家北巷口', '淳德巷萧家南巷口', '玄武西路东口', '公交六公司', '玄武路开元路口', '拾翠路北段', '拾翠路麟德路口', '拾翠路中段'], '下行总站数': '共9站', '下行所有站名': ['拾翠路中段', '拾翠路麟德路口', '拾翠路北段', '玄武路开元路口', '六公司家属院', '公交六公司', '淳德巷萧家南巷口', '萧家巷萧家南巷口', '萧家巷北段']}
{'线路名称': ['西安S19路公交车路线'], '运行时间': ['运行时间：【运营时间：工作日】6:30-9:00 17:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共7站', '上行所有站名': ['西安北站南广场', '秦汉大道文景山公园', '建元二路秦汉大道口', '秦汉大道西铜立交西', '草一社区', '经开第七中学', '华山分厂'], '下行总站数': '共9站', '下行所有站名': ['华山分厂', '经开第七中学', '草一社区', '秦汉大道西铜立交西', '建元二路秦汉大道口', '秦汉大道文景山公园', '建元路元光东路口', '建元路元朔大道口', '西安北站南广场']}
{'线路名称': ['西安S20路公交车路线'], '运行时间': ['运行时间：【运营时间：工作日】6:30-9:00 17:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共5站', '上行所有站名': ['天章大道公交调度站', '北沙口村', '后卫寨立交北', '三桥西', '三桥地铁站'], '下行总站数': '共5站', '下行所有站名': ['三桥地铁站', '三桥西', '后卫寨立交北', '北沙口村', '天章大道公交调度站']}
{'线路名称': ['西安S22路公交车路线'], '运行时间': ['运行时间：运营时间：工作日早6:30-9:00 晚17:00-20:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共8站', '上行所有站名': ['高新路科技六路口', '木塔寺苗圃', '木塔寺东路西口', '高新路科技八路口', '高新路永阳一巷口', '丈八东路唐延路口', '唐延路锦业路口', '锦业路丈八一路口'], '下行总站数': '共6站', '下行所有站名': ['锦业路丈八一路口', '丈八东路唐延路口', '唐延路永阳一巷口', '高新路永阳一巷口', '高新路科技八路口', '高新路科技六路口']}
{'线路名称': ['西安S781路公交车路线'], '运行时间': ['运行时间：【运营时间】6:30-8:30 17:30-19:30'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共11站', '上行所有站名': ['融讯智能制造港', '仓台西路香积大街口', '翰林南路香积大街口', '西安外国语大学西门', '翰林南路凤林北路口', '翰林路中段', '建业三路顺兴路口', '建业二路西段', '郭杜', '郭杜十字', '郭杜西地铁站'], '下行总站数': '共10站', '下行所有站名': ['郭杜西地铁站', '郭杜十字', '郭杜', '建业二路西段', '建业三路顺兴路口', '翰林路中段', '翰林南路凤林北路口', '西安外国语大学西门', '翰林南路香积大街口', '融讯智能制造港']}
{'线路名称': ['西安S783路公交车路线'], '运行时间': ['运行时间：长安汽车站（长安公交首末站）6:00-19:30|茅坡路樱花二路口6:30-20:00'], '票价信息': ['参考票价：2元，移动支付通用'], '更新时间': ['最后更新：2024-07-11'], '上行总站数': '共16站', '上行所有站名': ['长安汽车站(长安公交首末站)', '樊家十字', '长安街十字', '韦曲北站', '长安二幼', '长兴北路韦曲西街口', '塔坡村', '圣合家园', '韦曲北街靖宁路口', '首帕张村', '韦曲北街府东一路口', '长安热力公司', '子午大道樱花二路口', '悦美国际', '书香路樱花二路口', '茅坡路樱花二路口'], '下行总站数': '共16站', '下行所有站名': ['茅坡路樱花二路口', '书香路樱花二路口', '悦美国际', '子午大道樱花二路口', '长安热力公司', '韦曲北街府东一路口', '首帕张村', '韦曲北街靖宁路口', '圣合家园', '塔坡村', '长兴北路韦曲西街口', '长安二幼', '韦曲北站', '长安街十字', '樊家十字', '长安汽车站(长安公交首末站)']}
